url,name,player
https://www.mtgtop8.com/event?e=23476&amp;d=362227&amp;f=ST,4c_Elementals.html,Robert Lippmann
https://www.mtgtop8.com/event?e=23375&amp;d=361284&amp;f=ST,Omnath.html,Clarence Dews
https://www.mtgtop8.com/event?e=23384&amp;d=361361&amp;f=ST,4colour_Good_Stuff.html,Yohan Dudognon
https://www.mtgtop8.com/event?e=22218&amp;d=350495&amp;f=ST,4c_Sun.html,Aaron Barich
https://www.mtgtop8.com/event?e=18688&amp;d=316615&amp;f=ST,4c_Energy.html,rushi_00
https://www.mtgtop8.com/event?e=18183&amp;d=312662&amp;f=ST,4c_Energy.html,jrhwhite
https://www.mtgtop8.com/event?e=17741&amp;d=309961&amp;f=ST,4c_Energy.html,Marc Tobiasch (Germany)
https://www.mtgtop8.com/event?e=17718&amp;d=309760&amp;f=ST,4c_Energy.html,Gerard Fabiano
https://www.mtgtop8.com/event?e=17385&amp;d=307652&amp;f=ST,4c_Energy.html,Mike Sigrist
https://www.mtgtop8.com/event?e=17385&amp;d=307657&amp;f=ST,4c_Energy.html,Piotr Glogowski
https://www.mtgtop8.com/event?e=17385&amp;d=307689&amp;f=ST,4c_Energy.html,Francesco Giorgio
https://www.mtgtop8.com/event?e=17385&amp;d=307690&amp;f=ST,4c_Energy.html,Yuta Hirosawa
https://www.mtgtop8.com/event?e=17385&amp;d=307723&amp;f=ST,4c_Energy.html,Federico Del Basso
https://www.mtgtop8.com/event?e=17385&amp;d=307727&amp;f=ST,4c_Energy.html,Alexander Hayne
https://www.mtgtop8.com/event?e=17385&amp;d=307728&amp;f=ST,4c_Energy.html,Michael Hinderaker
https://www.mtgtop8.com/event?e=17385&amp;d=307729&amp;f=ST,4c_Energy.html,Arne Huschenbeth
https://www.mtgtop8.com/event?e=17385&amp;d=307731&amp;f=ST,4c_Energy.html,Eli Kassis
https://www.mtgtop8.com/event?e=17385&amp;d=307736&amp;f=ST,4c_Energy.html,Samuel Pardee
https://www.mtgtop8.com/event?e=17385&amp;d=307743&amp;f=ST,4c_Energy.html,Matt Severa
https://www.mtgtop8.com/event?e=17385&amp;d=307751&amp;f=ST,4c_Energy.html,Benjamin Weitz
https://www.mtgtop8.com/event?e=23773&amp;d=365167&amp;f=ST,4_Color_Doom.html,Wynand Van Zyl
https://www.mtgtop8.com/event?e=23581&amp;d=363309&amp;f=ST,4c_Control.html,Julian Felix Flury
https://www.mtgtop8.com/event?e=23600&amp;d=363526&amp;f=ST,5c_PW.html,Vincent Choy
https://www.mtgtop8.com/event?e=23516&amp;d=362603&amp;f=ST,4c_Value.html,Keylan Steffins
https://www.mtgtop8.com/event?e=23415&amp;d=361665&amp;f=ST,Golos_Field.html,Laurent Laclaverie
https://www.mtgtop8.com/event?e=23478&amp;d=362239&amp;f=ST,Golos.html,Qail Shivji
https://www.mtgtop8.com/event?e=23371&amp;d=361205&amp;f=ST,Golos.html,Carlos Romão
https://www.mtgtop8.com/event?e=23371&amp;d=361231&amp;f=ST,Golos.html,Jacob Crook
https://www.mtgtop8.com/event?e=23371&amp;d=361241&amp;f=ST,Golos.html,Kenji Egashira
https://www.mtgtop8.com/event?e=23371&amp;d=361244&amp;f=ST,Golos.html,João Lucas Caparroz
https://www.mtgtop8.com/event?e=23371&amp;d=361250&amp;f=ST,Golos.html,Lucas Esper Berthoud
https://www.mtgtop8.com/event?e=23371&amp;d=361252&amp;f=ST,Golos.html,Ole Andvik
https://www.mtgtop8.com/event?e=23371&amp;d=361257&amp;f=ST,Golos.html,Grace Naces
https://www.mtgtop8.com/event?e=23358&amp;d=361076&amp;f=ST,Sultai_Golos.html,MichalMusial
https://www.mtgtop8.com/event?e=23352&amp;d=360916&amp;f=ST,Golos_Yarok.html,Corey Lerch
